-20: [0, 82986.859375, 83313.5419921875, 83606.5849609375, 83922.15625, 84396.52734375,
  95176.947265625, 95183.3798828125, 95200.505859375, 95201.234375, 95201.6552734375,
  95202.40234375, 95215.1982421875, 95220.9970703125, 95232.57421875, 95234.396484375,
  95240.6865234375, 95243.8330078125, 95277.56640625, 95279.4345703125, 95289.30859375,
  95290.5693359375, 95293.552734375, 95296.2763671875, 95309.3076171875, 95310.505859375,
  95314.3984375, 95323.169921875, 95326.0859375, 95332.8505859375, 95357.2333984375,
  95366.1845703125, 95368.9755859375, 95371.2041015625, 95371.6796875, 95371.8203125,
  95380.35546875, 95386.6640625, 95389.650390625, 95393.2216796875, 95397.9345703125,
  95401.560546875, 95403.3955078125, 95404.240234375, 95413.2373046875, 95431.2080078125,
  95441.8955078125, 95441.955078125, 95447.9951171875, 95455.486328125, 95485.91015625,
  95516.3466796875, 95518.1435546875, 95523.068359375, 95526.578125, 95533.3994140625,
  95537.830078125, 95561.3359375, 95568.78515625, 95576.8193359375, 95578.4169921875,
  95582.982421875, 95587.0966796875, 95595.794921875, 95603.9990234375, 95607.970703125,
  95619.041015625, 95621.55078125, 95622.455078125, 95624.7734375, 95647.01171875,
  95658.306640625, 95659.0673828125, 95660.3251953125, 95665.5908203125, 95673.033203125,
  95676.11328125, 95677.376953125, 95679.568359375, 95693.216796875, 95693.603515625,
  95701.3916015625, 95707.6083984375, 95709.58984375, 95729.4638671875, 95733.23046875,
  95743.58984375, 95747.2412109375, 95762.6982421875, 95772.599609375, 95780.2421875,
  95783.9873046875, 95794.4580078125, 95796.517578125, 95805.88671875, 95820.43359375,
  95824.3408203125, 95834.5419921875, 95834.5419921875, 95835.6708984375, 95842.4873046875,
  95852.0869140625, 95852.84765625, 95856.365234375, 95856.8359375, 95867.6904296875,
  95876.6640625, 95885.2841796875, 95885.5126953125, 95886.9189453125, 95895.48046875,
  95905.16015625, 95914.390625, 95914.8134765625, 95917.125, 95917.67578125, 95918.03515625,
  95919.98828125, 95923.4248046875, 95924.982421875, 95932.943359375, 95941.2548828125,
  95945.83984375, 95949.92578125, 95969.5185546875, 95971.4951171875, 95972.9384765625,
  95975.1162109375, 95978.50390625, 95989.0576171875, 95994.0439453125, 95996.0751953125,
  95999.6005859375, 96005.40625, 96009.4931640625, 96011.3583984375, 96012.0615234375,
  96018.7333984375, 96033.37109375, 96047.2939453125, 96060.1767578125, 96061.529296875,
  96072.1240234375, 96087.0615234375, 96094.533203125, 96101.4150390625, 96101.6416015625,
  96104.5126953125, 96110.2626953125, 96117.35546875, 96117.7939453125, 96119.0244140625,
  96119.1328125, 96127.4970703125, 96133.4638671875, 96136.533203125, 96141.5322265625,
  96145.9814453125, 96148.30078125, 96152.5, 96160.2978515625, 96182.1865234375, 96198.283203125,
  96204.5615234375, 96208.4287109375, 96222.654296875, 96228.0576171875, 96229.9765625,
  96236.5009765625, 96243.970703125, 96252.4873046875, 96255.599609375, 96257.5166015625,
  96270.14453125, 96274.6962890625, 96274.78515625, 96280.6962890625, 96288.0791015625,
  96298.8623046875, 96304.552734375, 96311.0634765625, 96312.740234375, 96313.2255859375,
  96317.419921875, 96326.5146484375, 96328.6123046875, 96356.34765625, 96378.763671875,
  96389.640625, 96428.255859375, 96430.9541015625, 96433.138671875, 96435.654296875,
  96436.89453125, 96436.89453125, 96446.33984375, 96447.369140625, 96453.2001953125,
  96459.5107421875, 96503.3046875, 96508.2216796875, 96511.6650390625, 96525.1669921875,
  96539.8759765625, 96558.7177734375, 96573.4609375, 96586.5947265625, 96615.3603515625,
  96618.013671875, 96638.9013671875, 96656.8916015625, 96660.3642578125, 96669.5947265625,
  96675.275390625, 96679.587890625, 96680.666015625, 96684.0966796875, 96691.4697265625,
  96713.8759765625, 96741.41015625, 96753.6083984375, 96754.6005859375, 96755.6689453125,
  96790.9482421875, 96790.9482421875, 96798.3154296875, 96805.0966796875, 96810.189453125,
  96818.1884765625, 96818.1884765625, 96831.435546875, 96843.0419921875, 96851.5673828125,
  96892.6728515625, 96919.125, 96928.3359375, 96948.8994140625, 96952.5703125, 96974.05859375,
  96976.13671875, 96981.62109375, 96983.8935546875, 96997.0751953125, 97003.337890625,
  97004.673828125, 97010.42578125, 97048.01171875, 97051.55078125, 97061.8447265625,
  97065.5224609375, 97073.6083984375, 97077.3642578125, 97083.6982421875, 97090.470703125,
  97125.419921875, 97136.9853515625, 97225.8583984375, 97234.3974609375, 97243.0283203125,
  97256.5224609375, 97267.9501953125, 97277.4375, 97280.173828125, 97282.9013671875,
  97297.81640625, 97298.28515625, 97305.2158203125, 97305.8203125, 97326.2958984375,
  97341.580078125, 97343.587890625, 97351.1640625, 97351.791015625, 97354.4990234375,
  97362.095703125, 97372.65234375, 97383.3994140625, 97416.697265625, 97434.1396484375,
  97448.33203125, 97448.6669921875, 97470.8408203125, 97495.08984375, 97508.84765625,
  97508.84765625, 97519.2470703125, 97523.10546875, 97524.7275390625, 97538.9404296875,
  97558.1591796875, 97559.0009765625, 97563.7255859375, 97572.6259765625, 97589.263671875,
  97589.263671875, 97610.861328125, 97613.9765625, 97617.4541015625, 97623.4345703125,
  97643.416015625, 97646.8447265625, 97670.2685546875, 97703.7568359375, 97712.9716796875,
  97722.623046875, 97788.4599609375, 97817.3642578125, 97834.3427734375, 97849.07421875,
  97852.8681640625, 97860.30078125, 97895.1396484375, 97925.7236328125, 97926.455078125,
  97934.564453125, 97951.82421875, 98094.9443359375, 98100.2255859375, 98111.6142578125,
  98119.771484375, 98128.798828125, 98158.552734375, 98172.1064453125, 98199.98046875,
  98216.9599609375, 98244.2529296875, 98246.4755859375, 98288.4130859375, 98292.716796875,
  98304.7900390625, 98335.142578125, 98403.3955078125, 98411.8046875, 98415.59765625,
  98433.1279296875, 98447.5390625, 98474.1298828125, 98584.271484375, 98586.8056640625,
  98609.197265625, 98646.439453125, 98650.318359375, 98651.0849609375, 98683.298828125,
  98694.7275390625, 98697.302734375, 98771.6669921875, 98792.41796875, 98796.2822265625,
  98805.1201171875, 98832.40234375, 98833.193359375, 98927.8662109375, 98967.162109375,
  98994.123046875, 98997.130859375, 99004.12109375, 99027.0107421875, 99042.4814453125,
  99058.2431640625, 99089.08203125, 99103.33984375, 99116.9150390625, 99135.3505859375,
  99149.5244140625, 99210.1171875, 99326.3203125, 99353.2958984375, 99360.1572265625,
  99381.5185546875, 99430.9033203125, 99464.25390625, 99493.29296875, 99525.98046875,
  99561.076171875, 99574.6650390625, 99619.2451171875, 99649.4970703125, 99847.56640625,
  99882.9453125, 99954.0537109375, 99958.69921875, 100617.814453125, 100718.8935546875,
  100884.3271484375, 100950.03125, 101360.4404296875]
-15: [26510.6103515625, 26568.625, 26675.6220703125, 26791.8662109375, 26800.23046875,
  26845.9208984375, 26875.28125, 26886.421875, 26962.732421875, 27008.0556640625,
  27017.5712890625, 27046.255859375, 27090.8173828125, 27091.287109375, 27118.3330078125,
  27129.685546875, 27155.6064453125, 27178.9423828125, 27210.1123046875, 27217.478515625,
  27234.0478515625, 27277.4697265625, 27293.587890625, 27300.416015625, 27302.8076171875,
  27303.3359375, 27307.2890625, 27311.2861328125, 27336.6455078125, 27338.603515625,
  27339.99609375, 27344.16796875, 27364.8720703125, 27400.8134765625, 27404.228515625,
  27408.4189453125, 27412.2138671875, 27413.7060546875, 27421.2548828125, 27437.931640625,
  27453.322265625, 27462.763671875, 27471.08984375, 27475.1923828125, 27485.3310546875,
  27488.6484375, 27495.8994140625, 27496.0029296875, 27496.50390625, 27500.1005859375,
  27502.13671875, 27520.2919921875, 27523.263671875, 27524.3955078125, 27529.748046875,
  27540.4853515625, 27545.703125, 27555.017578125, 27564.6689453125, 27574.8544921875,
  27582.328125, 27582.423828125, 27587.205078125, 27590.0771484375, 27593.0693359375,
  27594.216796875, 27594.9326171875, 27595.2314453125, 27595.2314453125, 27600.572265625,
  27605.30078125, 27608.3916015625, 27617.8017578125, 27619.0126953125, 27634.8720703125,
  27638.2412109375, 27638.2685546875, 27647.412109375, 27664.4296875, 27669.2578125,
  27669.2578125, 27669.984375, 27674.447265625, 27676.66796875, 27679.640625, 27682.0087890625,
  27683.884765625, 27689.0419921875, 27693.0029296875, 27697.3427734375, 27709.775390625,
  27712.818359375, 27714.4423828125, 27716.150390625, 27716.74609375, 27733.0830078125,
  27739.35546875, 27743.5380859375, 27752.2470703125, 27758.64453125, 27764.166015625,
  27764.2509765625, 27768.5947265625, 27769.822265625, 27771.3447265625, 27773.9716796875,
  27778.2705078125, 27781.3388671875, 27782.861328125, 27790.7568359375, 27796.1298828125,
  27798.8076171875, 27806.4423828125, 27807.029296875, 27807.029296875, 27809.8623046875,
  27821.3525390625, 27826.5205078125, 27826.6845703125, 27837.06640625, 27841.0859375,
  27843.95703125, 27849.5810546875, 27854.0810546875, 27859.0908203125, 27859.3857421875,
  27860.5791015625, 27865.2919921875, 27866.5546875, 27867.7998046875, 27868.458984375,
  27876.26953125, 27878.537109375, 27883.3095703125, 27889.5087890625, 27893.275390625,
  27896.765625, 27897.546875, 27901.7392578125, 27902.3779296875, 27902.9375, 27903.7236328125,
  27905.2333984375, 27906.4052734375, 27910.9384765625, 27917.05078125, 27918.234375,
  27918.9560546875, 27920.2880859375, 27926.646484375, 27929.0087890625, 27933.9091796875,
  27938.205078125, 27939.8955078125, 27942.2939453125, 27947.947265625, 27949.1259765625,
  27956.5244140625, 27967.6767578125, 27975.37109375, 27981.248046875, 27981.5595703125,
  27985.6494140625, 27985.9189453125, 27986.0556640625, 27986.1025390625, 27986.732421875,
  27987.021484375, 27991.1484375, 27997.216796875, 27998.390625, 28001.28125, 28001.4990234375,
  28003.8486328125, 28007.525390625, 28009.65625, 28010.23828125, 28012.3955078125,
  28012.671875, 28012.9296875, 28016.2587890625, 28019.763671875, 28021.763671875,
  28023.5634765625, 28025.189453125, 28027.7861328125, 28028.6220703125, 28028.7236328125,
  28030.81640625, 28035.3759765625, 28036.2431640625, 28036.2431640625, 28037.177734375,
  28043.2236328125, 28043.3349609375, 28050.9833984375, 28053.4482421875, 28055.1328125,
  28055.1328125, 28055.404296875, 28056.16015625, 28060.6767578125, 28064.994140625,
  28069.3662109375, 28074.3759765625, 28074.3759765625, 28079.365234375, 28079.365234375,
  28082.525390625, 28083.3525390625, 28083.431640625, 28088.4970703125, 28089.2783203125,
  28089.2783203125, 28089.345703125, 28089.7802734375, 28093.1171875, 28094.3955078125,
  28094.767578125, 28095.220703125, 28098.98046875, 28098.98046875, 28099.88671875,
  28100.958984375, 28102.779296875, 28103.703125, 28118.666015625, 28123.443359375,
  28123.7333984375, 28125.04296875, 28126.2392578125, 28126.3193359375, 28129.2353515625,
  28133.3916015625, 28133.7734375, 28134.978515625, 28136.0224609375, 28140.5888671875,
  28145.7626953125, 28146.5146484375, 28159.9853515625, 28167.0693359375, 28171.2412109375,
  28172.7294921875, 28179.65625, 28185.361328125, 28186.935546875, 28188.7763671875,
  28189.4873046875, 28193.0556640625, 28195.6171875, 28198.1494140625, 28198.19140625,
  28199.419921875, 28207.6767578125, 28214.44921875, 28214.5322265625, 28214.5322265625,
  28217.4599609375, 28218.3701171875, 28219.69921875, 28219.7314453125, 28222.2822265625,
  28226.1123046875, 28227.345703125, 28231.146484375, 28234.423828125, 28236.2333984375,
  28237.5146484375, 28237.5263671875, 28237.6103515625, 28240.083984375, 28243.0185546875,
  28248.2158203125, 28248.3388671875, 28252.830078125, 28253.7353515625, 28256.783203125,
  28256.783203125, 28259.3671875, 28264.4326171875, 28264.4326171875, 28264.7236328125,
  28267.50390625, 28269.0625, 28269.3193359375, 28269.900390625, 28272.4697265625,
  28276.060546875, 28276.453125, 28276.8701171875, 28277.9951171875, 28279.11328125,
  28279.861328125, 28287.1728515625, 28287.8818359375, 28288.7255859375, 28289.3291015625,
  28289.79296875, 28291.9345703125, 28292.220703125, 28292.59765625, 28294.037109375,
  28294.1025390625, 28295.900390625, 28298.55078125, 28299.029296875, 28300.1640625,
  28300.61328125, 28303.3251953125, 28304.9716796875, 28306.888671875, 28308.427734375,
  28311.904296875, 28312.6474609375, 28314.0068359375, 28314.2412109375, 28320.04296875,
  28320.4111328125, 28321.1328125, 28321.6318359375, 28322.5478515625, 28324.9619140625,
  28326.2978515625, 28327.8447265625, 28328.44921875, 28329.6474609375, 28332.673828125,
  28334.580078125, 28336.962890625, 28337.5869140625, 28338.85546875, 28342.560546875,
  28343.6259765625, 28345.7255859375, 28349.8330078125, 28349.853515625, 28350.455078125,
  28351.1015625, 28352.44921875, 28352.44921875, 28352.9755859375, 28355.701171875,
  28364.453125, 28365.69140625, 28367.6630859375, 28369.9267578125, 28372.1982421875,
  28375.119140625, 28375.341796875, 28376.8056640625, 28380.8076171875, 28382.52734375,
  28384.939453125, 28390.2509765625, 28392.9228515625, 28396.376953125, 28396.5830078125,
  28400.51171875, 28402.7265625, 28402.953125, 28404.658203125, 28406.154296875, 28406.794921875,
  28407.125, 28408.2080078125, 28409.412109375, 28410.494140625, 28410.494140625,
  28411.08984375, 28411.3154296875, 28411.513671875, 28411.6396484375, 28412.9453125,
  28414.3193359375, 28415.212890625, 28415.357421875, 28417.595703125, 28417.884765625,
  28420.177734375, 28421.01953125, 28425.2763671875, 28429.1494140625, 28429.73046875,
  28438.9072265625, 28441.693359375, 28445.0732421875, 28445.650390625, 28446.267578125,
  28454.8310546875, 28456.9453125, 28458.322265625, 28460.626953125, 28460.896484375,
  28462.9873046875, 28463.6044921875, 28464.0537109375, 28465.4833984375, 28473.4345703125,
  28476.5537109375, 28478.0791015625, 28479.841796875, 28480.4033203125, 28485.5732421875,
  28489.4521484375, 28490.86328125, 28498.6650390625, 28499.28125, 28501.484375, 28506.10546875,
  28507.4609375, 28508.6416015625, 28509.576171875, 28510.7548828125, 28511.060546875,
  28514.6396484375, 28514.8623046875, 28516.18359375, 28517.099609375, 28519.6708984375,
  28519.833984375, 28521.572265625, 28522.501953125, 28523.7666015625, 28523.9189453125,
  28525.46875, 28529.4814453125, 28530.6826171875, 28531.2041015625, 28532.70703125,
  28533.1240234375, 28534.4736328125, 28535.3740234375, 28536.10546875, 28536.1123046875,
  28541.30859375, 28541.7138671875, 28541.796875, 28543.69921875, 28548.5634765625,
  28549.884765625, 28550.31640625, 28552.6220703125, 28553.9482421875, 28557.4775390625,
  28561.5498046875, 28561.93359375, 28562.0615234375, 28562.94140625, 28562.9541015625,
  28564.0244140625, 28565.7802734375, 28566.3984375, 28566.806640625, 28568.5693359375,
  28570.0888671875, 28572.1318359375, 28573.923828125, 28573.923828125, 28573.9658203125,
  28574.826171875, 28574.9111328125, 28577.9609375, 28579.6123046875, 28580.1494140625,
  28580.1494140625, 28580.751953125, 28580.943359375, 28581.232421875, 28582.3876953125,
  28582.81640625, 28584.453125, 28586.544921875, 28587.6416015625, 28589.421875, 28589.701171875,
  28589.77734375, 28589.8740234375, 28590.45703125, 28591.685546875, 28594.091796875,
  28596.6533203125, 28597.0283203125, 28599.224609375, 28599.279296875, 28599.4384765625,
  28600.6064453125, 28600.6064453125, 28601.3828125, 28602.4697265625, 28606.794921875,
  28608.6748046875, 28609.7451171875, 28613.0322265625, 28613.501953125, 28621.9072265625,
  28625.287109375, 28627.3896484375, 28629.7822265625, 28633.3056640625, 28635.796875,
  28635.96875, 28636.0478515625, 28636.3017578125, 28637.109375, 28640.1572265625,
  28643.9521484375, 28645.83984375, 28647.55078125, 28649.4765625, 28651.2763671875,
  28654.1494140625, 28654.9189453125, 28656.904296875, 28661.7080078125, 28661.8896484375,
  28663.1767578125, 28663.677734375, 28664.10546875, 28664.2568359375, 28667.0615234375,
  28667.5009765625, 28669.1640625, 28671.107421875, 28671.78125, 28672.24609375, 28672.560546875,
  28673.14453125, 28674.5947265625, 28674.7412109375, 28679.2080078125, 28679.3544921875,
  28682.7900390625, 28691.05078125, 28695.18359375, 28696.1201171875, 28699.638671875,
  28700.025390625, 28700.8037109375, 28703.2763671875, 28704.462890625, 28705.3603515625,
  28706.43359375, 28708.1669921875, 28708.3125, 28708.3583984375, 28708.9248046875,
  28710.474609375, 28710.7353515625, 28712.7080078125, 28713.1279296875, 28714.2353515625,
  28715.689453125, 28716.90234375, 28717.3837890625, 28719.3818359375, 28719.4697265625,
  28722.6142578125, 28723.2314453125, 28723.76171875, 28723.9013671875, 28724.9765625,
  28726.2939453125, 28727.5849609375, 28729.876953125, 28731.9267578125, 28736.5380859375,
  28737.455078125, 28743.6669921875, 28746.712890625, 28747.8095703125, 28750.6591796875,
  28756.0849609375, 28761.23046875, 28762.365234375, 28764.037109375, 28764.095703125,
  28768.69140625, 28770.4794921875, 28770.9462890625, 28772.1884765625, 28772.783203125,
  28772.783203125, 28772.7978515625, 28774.5712890625, 28775.7841796875, 28776.28515625,
  28777.615234375, 28783.4072265625, 28785.9990234375, 28789.921875, 28792.5966796875,
